User-agent: *
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Magazines-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Makeup-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Mattress-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Mattress-poor-condition-wet-stained-torn-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Meat-Tray-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Medicine-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Microwave-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Mirrors-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Monitors-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Motor-Oil-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Motor-Oil-Filter-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Musical-instruments-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Musical-instruments-poor-conditionbroken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Needlessyringes-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Oven-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Paint-and-paint-pots-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Paper-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pens-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Perfume-bottle-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pesticides-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Petrol-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Phone-books-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Phone-charger-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Photos-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pink-batts-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pizza-boxes-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Plant-pots-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Plastic-bags-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Plastic-containers-number-1-2-and-5-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Plastic-containers-number-3-4-6-and-7-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Plastic-wrapsoft-plastic-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Polystyrene-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pool-Chemicals-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pots-and-pans-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pots-and-pans-poor-condition-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Printer-cartridges-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Pyrex-glass-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Rubbish-household-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Scrap-metal-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Seedling-trays-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Shoes-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Shoes-poor-condition-wet-stained-torn-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Shredded-paper-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Solvents-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Sour-cream-container-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Soyalmond-milk-containers-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Sports-equipment-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Sports-equipment-poorbroken-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Spray-cans-empty-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Stainless-steel-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Suitcase-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Takeaway-coffee-cup-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Takeaway-food-containers-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Telephones-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Tetra-Pak-cartons-and-containers-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Till-Receipts-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Timberwood-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Toaster-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Tools-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Tools-poor-conditionbroken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Toothpaste-tube-toothbrush-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Toys-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Toys-poorbroken-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Treesstumps-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Tyres-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Underlay-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-UPS-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Vacuum-cleaner-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Vapes-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Videos-and-DVDs-good-condition-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Videos-and-DVDs-poor-condition-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Vinyl-records-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Wallpaper-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Washing-Machine-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Waxed-cardboard-cartons-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Whiteware-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Window-complete-with-frame-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Window-glass-broken-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Wool-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Wrapping-paper-foil-or-glitter-decorated-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Wrapping-paper-standard-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Copy-of-Yoghurt-pots-large-1
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Diesel
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Dirtclean-fillsoil
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Dishwashers
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Disposable-plates
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Disposable-wipes
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Drinking-glasses-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Dryer
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Egg-Carton
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/E-waste
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Fabric-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Fabric-poor-conditionwetstainedtorn
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Fabric-poor-conditionwet-stainedtorn
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Fan
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Fireworks
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Flax
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Food-scraps
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Fridgefreezer
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Furniture-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Furniture-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Gaming-Consoles
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Gardengreen-waste
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Gas-cylinders
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Glass-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Glasseseyewear-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Glasseseyewear-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Glass-jarsbottles
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Hairfur
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Heater-electric
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Heater-oil
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Herbicides
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Ice-cream-containers
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Iron-electric-appliance
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Joinery
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Junk-mail
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Kettle
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Laptop-Battery
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Lids
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Lids-tethered
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Light-bulb-broken-halogen-incandescent-LED
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Light-Bulb-energy-savercompact-fluorescent
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Magazines
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Makeup
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Mattress-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Mattress-poor-condition-wet-stained-torn
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Meat-Tray
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Medicine
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Microwave
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Mirrors
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Monitors
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Motor-Oil
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Motor-Oil-Filter
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Musical-instruments-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Musical-instruments-poor-conditionbroken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Needlessyringes
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Newspaper
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Oven
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Paint-and-paint-pots
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Paper
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Paper-shopping-bags
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pens
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Perfume-bottle
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pesticides
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Petrol
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Phone-books
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Phone-charger
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Photos
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pink-batts
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pizza-boxes
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Plant-pots
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Plastic-bags
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Plastic-containers-number-1-2-and-5
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Plastic-containers-number-3-4-6-and-7
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Plastic-wrapsoft-plastic
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Polystyrene
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pool-Chemicals
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pots-and-pans-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pots-and-pans-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Printer-cartridges
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/PrinterToner-cartridges
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pyrex-glass-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Pyrex-glass-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Rubbish-household
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Scrap-metal
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Seedling-trays
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Shoes-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Shoes-poor-condition-wet-stained-torn
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Shredded-paper
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Solvents
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Sour-cream-container
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Soyalmond-milk-containers
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Sports-equipment-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Sports-equipment-poorbroken-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Spray-cans-empty
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Stainless-steel
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Suitcase
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Takeaway-coffee-cup
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Takeaway-food-containers
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Telephones
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Tetra-Pak-cartons-and-containers
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Till-Receipts
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Timberwood
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Toaster
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Tools-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Tools-poor-conditionbroken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Toothpaste-tube-toothbrush
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Toys-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Toys-poorbroken-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Treesstumps
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Tyres
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Underlay
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/UPS
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Vacuum-cleaner
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Vapes
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Videos-and-DVDs-good-condition
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Videos-and-DVDs-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Vinyl-records
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Wallpaper
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Washing-Machine
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Waxed-cardboard-cartons
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Whiteware
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Window-complete-with-frame
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Window-glass-broken
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Wood-pallets
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Wool
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Wrapping-paper-foil-or-glitter-decorated
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Wrapping-paper-standard
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Yoghurt-pots-large
Disallow: /Services/Rubbish-and-recycling/new-what-goes-where-test-page/Yoghurt-Pots-six-pack-pottles
Disallow: /Services/Rubbish-and-recycling/old-What-goes-where
Disallow: /Services/Rubbish-and-recycling/Plastic-recycling-changes
Disallow: /Services/Rubbish-and-recycling/Recycling-tour-feedback-success
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Ashhurst-Transfer-Station
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Awapuni-Resource-Recovery-Park
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Awapuni-resource-recovery-park-1/Awapuni-Resource-Recovery-Park
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Copy-of-Ashhurst-Transfer-Station-1
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Copy-of-Awapuni-Resource-Recovery-Park-1
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/EnviroWaste-Palmerston-North-Transfer-Station
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Ferguson-Street-recycling-centre/pin-Ferguson-Street-Recycling-Centre
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Ferguson-Street-recycling-centre-1/Ferguson-Street-Recycling-Centre
Disallow: /Services/Rubbish-and-recycling/Rubbish-and-recycling-facilities/Ferguson-Street-recycling-centre-1/pin-Ferguson-Street-Recycling-Centre
Disallow: /Services/Rubbish-and-recycling/Success
Disallow: /Services/Rubbish-and-recycling/Thank-you-for-signing-up-for-a-recycling-tour
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Copy-of-Gardengreen-waste-1
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Diesel
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Dirtclean-fillsoil
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Dishwashers
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Disposable-plates
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Disposable-wipes
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Drinking-glasses-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Dryer
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Egg-Carton
Disallow: /Services/Rubbish-and-recycling/What-goes-where/E-waste
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Fabric-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Fabric-poor-conditionwetstainedtorn
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Fan
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Fireworks
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Flax
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Food-scraps
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Fridgefreezer
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Furniture-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Furniture-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Gaming-Consoles
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Gardengreen-waste
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Gas-cylinders
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Glass-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Glasseseyewear-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Glasseseyewear-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Glass-jarsbottles
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Hairfur
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Heater-electric
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Heater-oil
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Herbicides
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Ice-cream-containers
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Iron-electric-appliance
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Joinery
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Junk-mail
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Kettle
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Laptop-Battery
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Lids
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Lids-tethered
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Light-bulb-broken-halogen-incandescent-LED
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Light-Bulb-energy-savercompact-fluorescent
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Magazines
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Makeup
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Mattress-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Mattress-poor-condition-wet-stained-torn
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Meat-Tray
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Medicine
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Medicine-bottles
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Medicine-bottles-plastic
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Microwave
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Mirrors
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Monitors
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Motor-Oil
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Motor-Oil-Filter
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Musical-instruments-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Musical-instruments-poor-conditionbroken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Needlessyringes
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Newspaper
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Oven
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Paint-and-paint-pots
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Paper
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Paper-shopping-bags
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pens
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Perfume-bottle
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pesticides
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Petrol
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Phone-books
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Phone-charger
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Photos
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pink-batts
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pizza-boxes
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Plant-pots
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Plastic-bags
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Plastic-containers-number-1-2-and-5
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Plastic-containers-number-3-4-6-and-7
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Plastic-wrapsoft-plastic
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Polystyrene
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pool-Chemicals
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pots-and-pans-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pots-and-pans-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/PrinterToner-cartridges
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pyrex-glass-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Pyrex-glass-poor-condition-broken
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Rubbish-household
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Scrap-metal
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Seedling-trays
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Shoes-good-condition
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Shoes-poor-condition-wet-stained-torn
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Shredded-paper
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Solvents
Disallow: /Services/Rubbish-and-recycling/What-goes-where/Sour-cream-container
