User-agent: *
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Paiaka-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Pigs-Head-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Pohe-Island-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Porter-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Riponui-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Ruarangi-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Stead-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Taipuha-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Tangihua-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Tapuhi-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Waikiekie-North-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Waipu-Caves-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Waipu-Gorge-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Walker-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-rally-20240706/Webb-Road
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Albert-street-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Cameron-Street-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Copy-of-Albert-street-proposed-closure-1
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Copy-of-Cameron-Street-proposed-closure-1
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Copy-of-Hannah-Street-proposed-closure-1
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Copy-of-Railway-Road-proposed-closure-1
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Copy-of-Reyburn-Street-proposed-closure-1
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Copy-of-Woods-Road-proposed-closure-1
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Curruth-Street-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Hannah-Street-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Railway-Road-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Reyburn-Street-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-closures/Whangarei-Street-Sprint-Road-Closures-20240216/Woods-Road-proposed-closure
Disallow: /Services/Roads-and-Transportation/Roads/Roadworks-and-Closures/Whau-Valley-Road-2023
Disallow: /Services/Roads-and-Transportation/Road-safety
Disallow: /Services/Rubbish/Disposal-guide/Aerosal-cans
Disallow: /Services/Rubbish/Disposal-guide/Agricultural-chemicals
Disallow: /Services/Rubbish/Disposal-guide/Aluminium-cans
Disallow: /Services/Rubbish/Disposal-guide/Ammunition-firearms
Disallow: /Services/Rubbish/Disposal-guide/Asthma-inhalers
Disallow: /Services/Rubbish/Disposal-guide/Bag-reusable-shopping-bag
Disallow: /Services/Rubbish/Disposal-guide/Bag-soft-plastic
Disallow: /Services/Rubbish/Disposal-guide/Batteries-household
Disallow: /Services/Rubbish/Disposal-guide/Beauty-makeup-products
Disallow: /Services/Rubbish/Disposal-guide/Bicycle
Disallow: /Services/Rubbish/Disposal-guide/Blister-Packs
Disallow: /Services/Rubbish/Disposal-guide/Bottle-caps
Disallow: /Services/Rubbish/Disposal-guide/Bras
Disallow: /Services/Rubbish/Disposal-guide/Bubble-wrap
Disallow: /Services/Rubbish/Disposal-guide/Business-clothing
Disallow: /Services/Rubbish/Disposal-guide/Cardboard
Disallow: /Services/Rubbish/Disposal-guide/Ceramics-and-pottery
Disallow: /Services/Rubbish/Disposal-guide/Chemicals
Disallow: /Services/Rubbish/Disposal-guide/Child-car-seats
Disallow: /Services/Rubbish/Disposal-guide/Cleaning-products
Disallow: /Services/Rubbish/Disposal-guide/Cling-wrap
Disallow: /Services/Rubbish/Disposal-guide/Clothing-and-fabric
Disallow: /Services/Rubbish/Disposal-guide/Coffee-cup-lid-takeaway
Disallow: /Services/Rubbish/Disposal-guide/Coffee-pods
Disallow: /Services/Rubbish/Disposal-guide/Contact-lens-and-packaging
Disallow: /Services/Rubbish/Disposal-guide/Copy-of-Bubble-wrap-1
Disallow: /Services/Rubbish/Disposal-guide/Copy-of-Household-hazardous-waste-1
Disallow: /Services/Rubbish/Disposal-guide/Copy-of-Lightbulbs-1
Disallow: /Services/Rubbish/Disposal-guide/Copy-of-Medicine-1
Disallow: /Services/Rubbish/Disposal-guide/Crystals
Disallow: /Services/Rubbish/Disposal-guide/Curtains
Disallow: /Services/Rubbish/Disposal-guide/Dental-products
Disallow: /Services/Rubbish/Disposal-guide/Dish-and-air-care
Disallow: /Services/Rubbish/Disposal-guide/Electrical-Appliance
Disallow: /Services/Rubbish/Disposal-guide/Ewaste
Disallow: /Services/Rubbish/Disposal-guide/Face-Masks
Disallow: /Services/Rubbish/Disposal-guide/Fireworks
Disallow: /Services/Rubbish/Disposal-guide/Flares
Disallow: /Services/Rubbish/Disposal-guide/Food-waste
Disallow: /Services/Rubbish/Disposal-guide/Fridge-freezer
Disallow: /Services/Rubbish/Disposal-guide/Fridges
Disallow: /Services/Rubbish/Disposal-guide/Gas-cylinders
Disallow: /Services/Rubbish/Disposal-guide/Glass-broken
Disallow: /Services/Rubbish/Disposal-guide/Glass-drinking
Disallow: /Services/Rubbish/Disposal-guide/Glass-jars-bottles
Disallow: /Services/Rubbish/Disposal-guide/Glass-window-mirror
Disallow: /Services/Rubbish/Disposal-guide/Hair-care-products
Disallow: /Services/Rubbish/Disposal-guide/Hard-hats
Disallow: /Services/Rubbish/Disposal-guide/Hearing-aids
Disallow: /Services/Rubbish/Disposal-guide/Household-DIY-materials
Disallow: /Services/Rubbish/Disposal-guide/Household-hazardous-waste
Disallow: /Services/Rubbish/Disposal-guide/Inflatable-pool-toys
Disallow: /Services/Rubbish/Disposal-guide/Ink-cartridges
Disallow: /Services/Rubbish/Disposal-guide/Jar-tops-and-lids
Disallow: /Services/Rubbish/Disposal-guide/Lightbulbs
Disallow: /Services/Rubbish/Disposal-guide/Liquid-paper-board-cartons
Disallow: /Services/Rubbish/Disposal-guide/Meat-Food-tray
Disallow: /Services/Rubbish/Disposal-guide/Medicine
Disallow: /Services/Rubbish/Disposal-guide/Mobile-phones
Disallow: /Services/Rubbish/Disposal-guide/New-page
Disallow: /Services/Rubbish/Disposal-guide/Oil
Disallow: /Services/Rubbish/Disposal-guide/Paint-and-paint-pots
Disallow: /Services/Rubbish/Disposal-guide/Paper
Disallow: /Services/Rubbish/Disposal-guide/Paper-wrapping
Disallow: /Services/Rubbish/Disposal-guide/Pet-food-packaging
Disallow: /Services/Rubbish/Disposal-guide/Pet-products
Disallow: /Services/Rubbish/Disposal-guide/Pet-waste
Disallow: /Services/Rubbish/Disposal-guide/Pizza-boxes
Disallow: /Services/Rubbish/Disposal-guide/Plant-pots
Disallow: /Services/Rubbish/Disposal-guide/Plastics-bottles
Disallow: /Services/Rubbish/Disposal-guide/Plastics-Containers-1-2-5
Disallow: /Services/Rubbish/Disposal-guide/Plastics-Containers-1-2-and-5
Disallow: /Services/Rubbish/Disposal-guide/Plastics-Containers-3-4-6-and-7
Disallow: /Services/Rubbish/Disposal-guide/Plastics-soft
Disallow: /Services/Rubbish/Disposal-guide/Polystyrene
Disallow: /Services/Rubbish/Disposal-guide/Prescription-glasses
Disallow: /Services/Rubbish/Disposal-guide/Razor-disposable
Disallow: /Services/Rubbish/Disposal-guide/Scrap-metal
Disallow: /Services/Rubbish/Disposal-guide/Skincare-packaging
Disallow: /Services/Rubbish/Disposal-guide/Textiles
Disallow: /Services/Rubbish/Disposal-guide/Tin-cans
Disallow: /Services/Rubbish/Disposal-guide/Tyres
Disallow: /Services/Rubbish/Disposal-guide/Vapes
Disallow: /Services/Rubbish/Disposal-guide/Vegetation-green-waste
Disallow: /Services/Rubbish/Report-it
Disallow: /Services/Rubbish/Report-rubbish
Disallow: /Services/Service-Listings
Disallow: /Services/Water-Services/On-site-sewerage-systems
Disallow: /Services/Water-services/Storm-Waste-Water/On-site-sewerage-systems
Disallow: /Services/Water-services/Stormwater/Report-stormwater
Disallow: /Services/Water-services/Wastewater/On-site-sewerage-systems
Disallow: /Services/Water-services/Wastewater/On-site-sewer-systems
Disallow: /Services/Water-services/Wastewater/Report-wastewater
Disallow: /Services/Water-services/Water-Supply/Report-water
Disallow: /Services/Water-services/Water-Supply/Water-leaks/Water-Leak-Remission-Form
Disallow: /Services/Water-services/Water-Supply/Water-rates
Disallow: /Site-Footer/Footer-Widgets/*
Disallow: /Site-Footer/Footer-Widgets/Connect-with-us/Discover-us-on-LinkedIn
Disallow: /Site-Footer/Footer-Widgets/Connect-with-us/LinkedIn
Disallow: /Site-Footer/Footer-Widgets/Connect-with-us/Sign-up-newsletters
Disallow: /Site-Footer/Footer-Widgets/Connect-with-us/TikTok
Disallow: /Site-Footer/Sub-Footer-Links/*
Disallow: /Site-Footer/Sub-Footer-Links/About-this-site
Disallow: /Site-Footer/Sub-Footer-Links/Contact-us
Disallow: /Site-Footer/Sub-Footer-Links/Copy-of-Privacy-Security-1
Disallow: /Site-Footer/Sub-Footer-Links/Translation-Disclaimer
Disallow: /Surveys/*
Disallow: /Surveys/Form-Translation-Steps
Disallow: /Surveys/How-to-translate-a-form
Disallow: /Surveys/New-page
Disallow: /Surveys/New-Website-Feedback
Disallow: /Surveys/New-Website-Survey
Disallow: /Surveys/Steps-for-translating-a-form
Disallow: /Surveys/WDC-Website-Review-Translation-Steps
Disallow: /Temporary-Announcements/*
Disallow: /Temporary-Announcements/Abbey-Caves
Disallow: /Temporary-Announcements/A-H-Reed-main-Lower-carpark-entrance-temporary-closure
Disallow: /Temporary-Announcements/Alcohol-Act-closedown
Disallow: /Temporary-Announcements/Alcohol-Temporary-Amendment
Disallow: /Temporary-Announcements/AlphaOne
Disallow: /Temporary-Announcements/AlphaOne-to-Objective-Build
Disallow: /Temporary-Announcements/Annual-Plan-2025-26
Disallow: /Temporary-Announcements/AP-Consultation
Disallow: /Temporary-Announcements/Botanica
Disallow: /Temporary-Announcements/Botanica-closed
Disallow: /Temporary-Announcements/Brynderwyns-repairs-delayed
Disallow: /Temporary-Announcements/Canopy-Walkway-temporary-closure
Disallow: /Temporary-Announcements/Changes-to-community-funding
Disallow: /Temporary-Announcements/Civic-Honours
Disallow: /Temporary-Announcements/Claphams-Clocks-is-open-again
Disallow: /Temporary-Announcements/Claphams-Clocks-temporary-closure
Disallow: /Temporary-Announcements/Closure-due-to-power-outage
Disallow: /Temporary-Announcements/Contractors-on-break
Disallow: /Temporary-Announcements/Copy-of-AP-Consultation-1
Disallow: /Temporary-Announcements/Copy-of-Contractors-on-break-1
Disallow: /Temporary-Announcements/Copy-of-Customer-services-hours-1
Disallow: /Temporary-Announcements/Copy-of-Weed-spraying-1
Disallow: /Temporary-Announcements/Customer-services-hours
Disallow: /Temporary-Announcements/Cyclone-Inspections
Disallow: /Temporary-Announcements/Database-outage
Disallow: /Temporary-Announcements/Dave-Culham-Drive-improvements-delay
Disallow: /Temporary-Announcements/District-Plan-Maps-moving-to-ePlan
Disallow: /Temporary-Announcements/Dog-registrations-and-consultation-on-rules
Disallow: /Temporary-Announcements/DP-Operative-2022
Disallow: /Temporary-Announcements/Drummond-Track-closure
Disallow: /Temporary-Announcements/Easter-recycling
Disallow: /Temporary-Announcements/Easter-rubbish-collection
Disallow: /Temporary-Announcements/ePayments-outage
Disallow: /Temporary-Announcements/ePlan-coming-soon
Disallow: /Temporary-Announcements/ePlan-temporarily-unavailable
Disallow: /Temporary-Announcements/Event-Council-land-permit-closedown
Disallow: /Temporary-Announcements/Event-registration
Disallow: /Temporary-Announcements/Financial-services-over-summer-break
Disallow: /Temporary-Announcements/Food-COVID-Announcement
Disallow: /Temporary-Announcements/Food-Cyclone-Announcement
Disallow: /Temporary-Announcements/Free-Car-Park
Disallow: /Temporary-Announcements/Free-car-parking
Disallow: /Temporary-Announcements/Free-Dog-Registration
Disallow: /Temporary-Announcements/General-election-signs
Disallow: /Temporary-Announcements/GIS-maps-ePlan-outage
Disallow: /Temporary-Announcements/GIS-maps-outage
Disallow: /Temporary-Announcements/Go-paperless
Disallow: /Temporary-Announcements/Growers-Market
Disallow: /Temporary-Announcements/Huitau-Pa-walkway-partial-closure
Disallow: /Temporary-Announcements/ICT-Payments-Outage
Disallow: /Temporary-Announcements/isite-temporary-closure
Disallow: /Temporary-Announcements/Kotuitui-Whitinga-Bridge-detour
Disallow: /Temporary-Announcements/LGOIMA-closedown
Disallow: /Temporary-Announcements/LIM-closedown
Disallow: /Temporary-Announcements/Log4J-maps-issue
Disallow: /Temporary-Announcements/Longer-than-usual-processing-times
Disallow: /Temporary-Announcements/Maori-Ward-decision
Disallow: /Temporary-Announcements/Maori-Ward-Poll
Disallow: /Temporary-Announcements/MFL-2022
Disallow: /Temporary-Announcements/MRF
Disallow: /Temporary-Announcements/New-bin-collection-locations
Disallow: /Temporary-Announcements/New-page
Disallow: /Temporary-Announcements/Online-request-outage
Disallow: /Temporary-Announcements/Parihaka-Scenic-Reserve-track-closures-20240731
Disallow: /Temporary-Announcements/Pohe-Carpark-Closed
Disallow: /Temporary-Announcements/Port-Road-temporary-road-layout
Disallow: /Temporary-Announcements/Rates-review-20241016
Disallow: /Temporary-Announcements/ReachDeck-outage
Disallow: /Temporary-Announcements/Recycling-changes-20240201
Disallow: /Temporary-Announcements/Refund-requests
Disallow: /Temporary-Announcements/RMA-Building-Act-closedown
Disallow: /Temporary-Announcements/Rubbish-collection
Disallow: /Temporary-Announcements/Shared-Path-temporary-closure
Disallow: /Temporary-Announcements/Te-Matau-a-Pohe-bridge-planned-closure
Disallow: /Temporary-Announcements/Temporary-road-closure-application-closedown
Disallow: /Temporary-Announcements/Tip-Road-extension
Disallow: /Temporary-Announcements/Town-Basin-carpark-closure-20230405
Disallow: /Temporary-Announcements/Traffic-Light-Outage
Disallow: /Temporary-Announcements/Transfer-Stations-Closed
Disallow: /Temporary-Announcements/Urzila-Carlson-Just-Jokes-sold-out
Disallow: /Temporary-Announcements/Venues-applications
Disallow: /Temporary-Announcements/Voting-closed
Disallow: /Temporary-Announcements/Waipū-Activity-Zone-playground-temporarily-closed
Disallow: /Temporary-Announcements/Water-conservation
Disallow: /Temporary-Announcements/Weed-spraying
Disallow: /Temporary-Announcements/Weed-spraying-parks-and-reserves
Disallow: /Temporary-Announcements/Weed-spraying-sports-fields
Disallow: /Temporary-Announcements/Whangarei-Communities-Fund
Disallow: /Temporary-Announcements/Whau-Valley-dam
Disallow: /Temporary-Announcements/Whau-Valley-dam-closed
Disallow: /Temporary-Announcements/Whau-Valley-dam-open
Disallow: /WaterfrontComp
Disallow: /Whats-New/Copy-of-Whats-new-featured-background-1
Disallow: /Whats-New/Council-jobs
Disallow: /Whats-new/Have-your-say/_DP-Change-Consultation-Template/Copy-of-PCnumber-Submission-Form-5-1
Disallow: /Whats-new/Have-your-say/_DP-Change-Consultation-Template/PCNumber-Further-Submission-Form-6
Disallow: /Whats-new/Have-your-say/_DP-Change-Consultation-Template/PCnumber-Submission-Form-5
Disallow: /Whats-new/Have-your-say/_General-Consultation-Template/*
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Accessibility-Workshop-20221109
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-Easy-Read
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-feedback-booklet
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-Inperson-Meetings
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-Large-Print
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-NZSL
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-online-feedback
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-Online-Form
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-social-pinpoint
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/AccSurv-Te-Reo
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Copy-of-AccSurv-online-feedback-1
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Copy-of-Feedback-starts-1
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Draft-plan
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Feedback-analysed
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Feedback-closes
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Feedback-starts
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Survey-closes
Disallow: /Whats-new/Have-your-say/Accessibility-Feedback-2022/Survey-starts
Disallow: /Whats-new/Have-your-say/Accessibility-Survey-2022/Draft-plan
Disallow: /Whats-new/Have-your-say/Accessibility-Survey-2022/Feedback-analysed
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Airport-Location-Consultation-Online-Form
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Council-briefing
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Decision-preferred-option
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Hearing
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Hearing/New-page
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Info-Event-FN
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Info-Event-Ruakaka
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Info-Event-Ruatangata
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/New-page
Disallow: /Whats-new/Have-your-say/Airport-Location-Consultation-2022/Online-information-event
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/*
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/Adoption
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/Deliberations
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/Enforcement
Disallow: /Whats-new/Have-your-say/Animals-Bylaw-2021/Hearing
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/*
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Adoption
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Annual-Plan-rates-option-1
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Annual-Plan-rates-option-2
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Daytime-webinar
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Evening-webinar
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Hearing
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Webinar-1
Disallow: /Whats-new/Have-your-say/Annual-Plan-2022/Webinar-2
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Accessibility-Workshop-20221109
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-Easy-Read
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-feedback-booklet
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-Inperson-Meetings
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-Large-Print
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-NZSL
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-online-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-Online-Form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/AccSurv-Te-Reo-Maori
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Accessibility-Workshop-20221109-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-Easy-Read-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-feedback-booklet-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-Inperson-Meetings-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-Large-Print-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-NZSL-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-online-feedback-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-AccSurv-Te-Reo-Maori-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Draft-plan-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Feedback-analysed-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Feedback-closes-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Feedback-starts-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Online-Hui-1-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-Online-Hui-2-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Copy-of-What-Councils-Do-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Draft-plan
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Feedback-analysed
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Feedback-starts
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Online-Hui-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/Online-Hui-2
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Accessibility-Feedback-2022/What-Councils-Do
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Airport-Location-Consultation-Online-Form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Council-briefing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Decision-preferred-option
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Info-Event-FN
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Info-Event-Ruakaka
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Info-Event-Ruatangata
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Airport-Location-Consultation-2022/Online-information-event
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Alcohol-Control-Bylaw-feedback-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Amendments-adopted-by-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Amendments-come-into-force
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Copy-of-Amendments-adopted-by-Council-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Decision-of-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Deliberations
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Early-engagement
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Alcohol-Control-Bylaw-2024/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/AP-Forum-North
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/AP-Ngunguru-Hall
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/AP-Online-Form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/AP-Ruakaka-Meeting
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Copy-of-Proposed-Rates-Preferred-Option-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Online-Webinar
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Proposed-Adoption
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Proposed-Rates-Preferred-Option
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Submissions-begin
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Annual-Plan-2023/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Consultations-alongside-LTP-2024-feedback
